product_cd,product_start_dt,product_end_dt,product_status,src_stm_cd,country_cd,product_type,product_desc,risk_category
CREDIT001,01-01-1995,31-12-9999,ACTIVE,SCANDINAVIAN_BANK,Denmark,HOME LOAN,Home Loan,High
DEBIT001,02-01-1995,31-12-9999,ACTIVE,SCANDINAVIAN_BANK,Denmark,SAVINGS,Savings bank account ,Low
CREDIT002,03-01-1995,31-12-9999,ACTIVE,SCANDINAVIAN_BANK,Denmark,AUTO LOAN,Vehicle Loan,Medium
CREDIT003,04-01-1995,31-12-9999,ACTIVE,SCANDINAVIAN_BANK,Denmark,CREDIT CARD,Credit card ,Medium
CREDIT004,05-01-1995,31-12-9999,ACTIVE,SCANDINAVIAN_BANK,Denmark,OVER DRAFT,Over draft on current account,Medium
DEBIT002,06-01-1995,31-12-9999,ACTIVE,SCANDINAVIAN_BANK,Denmark,RD,Recurring deposit,Low
FIXED001,07-01-1995,31-12-9999,ACTIVE,SCANDINAVIAN_BANK,Denmark,FD,Fixed Deposit,Low
FIXED002,08-01-1995,31-12-9999,ACTIVE,SCANDINAVIAN_BANK,Denmark,BONDS,Government bonds,High
CREDIT001,01-01-1995,31-12-9999,ACTIVE,PARTNER_BANK,Denmark,HOME LOAN,Home Loan,High
DEBIT001,02-01-1995,31-12-9999,ACTIVE,PARTNER_BANK,Denmark,SAVINGS,Savings bank account ,Low
CREDIT002,03-01-1995,31-12-9999,ACTIVE,PARTNER_BANK,Denmark,AUTO LOAN,Vehicle Loan,Medium
CREDIT003,04-01-1995,31-12-9999,ACTIVE,PARTNER_BANK,Denmark,CREDIT CARD,Credit card ,Medium
CREDIT004,05-01-1995,31-12-9999,ACTIVE,PARTNER_BANK,Denmark,OVER DRAFT,Over draft on current account,Medium
DEBIT002,06-01-1995,31-12-9999,ACTIVE,PARTNER_BANK,Denmark,RD,Recurring deposit,Low
FIXED001,07-01-1995,31-12-9999,ACTIVE,PARTNER_BANK,Denmark,FD,Fixed Deposit,Low
FIXED002,08-01-1995,31-12-9999,ACTIVE,PARTNER_BANK,Denmark,BONDS,Government bonds,High
CREDIT001,01-01-1995,31-12-9999,ACTIVE,SCANDINAVIAN_BANK,Finland,HOME LOAN,Home Loan,High
DEBIT001,02-01-1995,31-12-9999,ACTIVE,SCANDINAVIAN_BANK,Finland,SAVINGS,Savings bank account ,Low
CREDIT002,03-01-1995,31-12-9999,ACTIVE,SCANDINAVIAN_BANK,Finland,AUTO LOAN,Vehicle Loan,Medium
CREDIT003,04-01-1995,31-12-9999,ACTIVE,SCANDINAVIAN_BANK,Finland,CREDIT CARD,Credit card ,Medium
CREDIT004,05-01-1995,31-12-9999,ACTIVE,SCANDINAVIAN_BANK,Finland,OVER DRAFT,Over draft on current account,Medium
DEBIT002,06-01-1995,31-12-9999,ACTIVE,SCANDINAVIAN_BANK,Finland,RD,Recurring deposit,Low
FIXED001,07-01-1995,31-12-9999,ACTIVE,SCANDINAVIAN_BANK,Finland,FD,Fixed Deposit,Low
FIXED002,08-01-1995,31-12-9999,ACTIVE,SCANDINAVIAN_BANK,Finland,BONDS,Government bonds,High
CREDIT001,01-01-1995,31-12-9999,ACTIVE,PARTNER_BANK,Finland,HOME LOAN,Home Loan,High
DEBIT001,02-01-1995,31-12-9999,ACTIVE,PARTNER_BANK,Finland,SAVINGS,Savings bank account ,Low
CREDIT002,03-01-1995,31-12-9999,ACTIVE,PARTNER_BANK,Finland,AUTO LOAN,Vehicle Loan,Medium
CREDIT003,04-01-1995,31-12-9999,ACTIVE,PARTNER_BANK,Finland,CREDIT CARD,Credit card ,Medium
CREDIT004,05-01-1995,31-12-9999,ACTIVE,PARTNER_BANK,Finland,OVER DRAFT,Over draft on current account,Medium
DEBIT002,06-01-1995,31-12-9999,ACTIVE,PARTNER_BANK,Finland,RD,Recurring deposit,Low
FIXED001,07-01-1995,31-12-9999,ACTIVE,PARTNER_BANK,Finland,FD,Fixed Deposit,Low
FIXED002,08-01-1995,31-12-9999,ACTIVE,PARTNER_BANK,Finland,BONDS,Government bonds,High
CREDIT001,01-01-1995,31-12-9999,ACTIVE,SCANDINAVIAN_BANK,Iceland,HOME LOAN,Home Loan,High
DEBIT001,02-01-1995,31-12-9999,ACTIVE,SCANDINAVIAN_BANK,Iceland,SAVINGS,Savings bank account ,Low
CREDIT002,03-01-1995,31-12-9999,ACTIVE,SCANDINAVIAN_BANK,Iceland,AUTO LOAN,Vehicle Loan,Medium
CREDIT003,04-01-1995,31-12-9999,ACTIVE,SCANDINAVIAN_BANK,Iceland,CREDIT CARD,Credit card ,Medium
CREDIT004,05-01-1995,31-12-9999,ACTIVE,SCANDINAVIAN_BANK,Iceland,OVER DRAFT,Over draft on current account,Medium
DEBIT002,06-01-1995,31-12-9999,ACTIVE,SCANDINAVIAN_BANK,Iceland,RD,Recurring deposit,Low
FIXED001,07-01-1995,31-12-9999,ACTIVE,SCANDINAVIAN_BANK,Iceland,FD,Fixed Deposit,Low
FIXED002,08-01-1995,31-12-9999,ACTIVE,SCANDINAVIAN_BANK,Iceland,BONDS,Government bonds,High
CREDIT001,01-01-1995,31-12-9999,ACTIVE,PARTNER_BANK,Iceland,HOME LOAN,Home Loan,High
DEBIT001,02-01-1995,31-12-9999,ACTIVE,PARTNER_BANK,Iceland,SAVINGS,Savings bank account ,Low
CREDIT002,03-01-1995,31-12-9999,ACTIVE,PARTNER_BANK,Iceland,AUTO LOAN,Vehicle Loan,Medium
CREDIT003,04-01-1995,31-12-9999,ACTIVE,PARTNER_BANK,Iceland,CREDIT CARD,Credit card ,Medium
CREDIT004,05-01-1995,31-12-9999,ACTIVE,PARTNER_BANK,Iceland,OVER DRAFT,Over draft on current account,Medium
DEBIT002,06-01-1995,31-12-9999,ACTIVE,PARTNER_BANK,Iceland,RD,Recurring deposit,Low
FIXED001,07-01-1995,31-12-9999,ACTIVE,PARTNER_BANK,Iceland,FD,Fixed Deposit,Low
